name,price,brand,kv,i_a,v,p_w,m_kg
Turnigy D2830-11 1000kv Brushless Motor,11.26,turnigy,1000.0,21.0,15.0,210.0,0.052
MultiStar V-Spec 1808 - 2400KV Multi-Rotor Motor (CCW),16.32,multistar,2400.0,,,,0.029
PROPDRIVE v2 4248 650KV Brushless Outrunner Motor ,31.18,propdrive,650.0,70.0,19.0,1295.0,0.231
MultiStar V-Spec 1808-2400KV Racer Series (CW),10.99,multistar,2400.0,20.0,15.0,300.0,0.029
MultiStar V-Spec 1808-2400KV Racer Series (CCW),12.68,multistar,2400.0,20.0,15.0,300.0,0.029
FC 28-12 Brushless Outrunner 1534kv,7.67,,1534.0,15.5,12.0,200.0,0.039
MultiStar V-Spec 2205 - 2350KV 420w Multi-Rotor Motor (CCW),3.71,multistar,2350.0,25.0,15.0,375.0,0.03
Turnigy Aerodrive SK3 - 6374-192KV Brushless Outrunner Motor,85.85,sk3,192.0,80.0,44.0,2750.0,0.858
FC 28-22 Brushless Outrunner 1200kv,8.27,,1200.0,14.5,12.0,210.0,0.039
Turnigy D2205-2300KV 28g Brushless Motor CW,7.25,turnigy,2300.0,21.0,15.0,290.0,0.028
Turnigy Aerodrive SK3 - 5055-430KV Brushless Outrunner Motor,52.22,sk3,430.0,70.0,30.0,1750.0,0.378
PROPDRIVE v2 2836 3000KV Brushless Outrunner Motor,18.33,propdrive,3000.0,55.0,14.8,755.0,0.085
PROPDRIVE v2 3548 900KV Brushless Outrunner Motor,26.04,propdrive,900.0,55.0,17.0,815.0,0.178
Turnigy Air Brushless Motor 3730-1000kv (3s-4s 580w),15.33,turnigy,1000.0,42.0,15.0,580.0,0.112
Turnigy Aerodrive SK3 - 4240-740KV Brushless Outrunner Motor,36.14,sk3,740.0,50.0,19.0,870.0,0.195
Turnigy Aerodrive SK3 - 4250-500KV Brushless Outrunner Motor,39.26,sk3,500.0,57.0,19.0,1350.0,0.269
Turnigy Aerodrive SK3 - 5055-280KV Brushless Outrunner Motor,52.65,sk3,280.0,60.0,37.0,1510.0,0.369
Turnigy Aerodrive SK3 - 6374-149KV Brushless Outrunner Motor,85.81,sk3,149.0,70.0,44.0,2250.0,0.84
Turnigy TrackStar 13.5T Sensored Brushless Motor 3040KV (ROAR approved),35.00,trackstar,3040.0,36.0,8.0,255.0,0.178
Turnigy L3010B-1300 Brushless Motor (420w),17.29,turnigy,1300.0,40.1,11.0,420.0,0.088
Turnigy L2210A-1650 Brushless Motor (180w),11.73,turnigy,1650.0,17.5,11.0,180.0,0.049
Turnigy Aerodrive SK3 - 2836-1040kv Brushless Outrunner Motor,24.88,sk3,1040.0,28.0,11.0,335.0,0.08
Turnigy G46 Brushless Outrunner 670kv (.46 Glow),56.63,turnigy,670.0,40.0,19.0,741.0,0.303
Turnigy Aerodrive SK3 - 3548-840kv Brushless Outrunner Motor,39.68,sk3,840.0,50.0,15.0,750.0,0.174
Turnigy Aerodrive SK3 - 3536-1050kv Brushless Outrunner Motor  ,30.02,sk3,1050.0,34.0,16.0,505.0,0.11
Turnigy Multistar 2213-980Kv 14Pole Multi-Rotor Outrunner,29.55,multistar,980.0,15.0,11.0,165.0,0.058
hexTronik DT750 Brushless Outrunner 750kv ,13.91,hextronik,750.0,17.0,13.0,300.0,0.078
PROPDRIVE v2 2836 1000KV Brushless Outrunner Motor,17.23,propdrive,1000.0,30.0,14.8,400.0,0.081
Turnigy 2830 900KV L2215J-900 Brushless Motor (200W),13.72,turnigy,900.0,18.0,11.0,200.0,0.061
Turnigy D2836/11 750KV Brushless Outrunner Motor,14.86,turnigy,750.0,20.0,11.0,220.0,0.071
AX 1806N 2100kv Brushless Micro Motor (19g),8.07,,2100.0,7.0,11.0,80.0,0.019
PROPDRIVE v2 2836 2700KV Brushless Outrunner Motor,20.15,propdrive,2700.0,50.0,14.8,595.0,0.082
TrackStar ROAR approved 1/10th Stock Class Brushless ESC and Motor Combo (13.5T),69.12,trackstar,3040.0,36.0,8.0,255.0,0.178
PROPDRIVE v2 5050 580KV Brushless Outrunner Motor,42.85,propdrive,580.0,90.0,22.2,2000.0,0.331
PROPDRIVE v2 5060 380KV Brushless Outrunner Motor,47.79,propdrive,380.0,90.0,36.0,2665.0,0.438
Turnigy D2830-11 1000kv Brushless Motor,11.26,turnigy,1000.0,21.0,15.0,210.0,0.052
MultiStar V-Spec 1808 - 2400KV Multi-Rotor Motor (CCW),16.32,multistar,2400.0,,,,0.029
PROPDRIVE v2 4248 650KV Brushless Outrunner Motor ,31.18,propdrive,650.0,70.0,19.0,1295.0,0.231
MultiStar V-Spec 1808-2400KV Racer Series (CW),10.99,multistar,2400.0,20.0,15.0,300.0,0.029
MultiStar V-Spec 1808-2400KV Racer Series (CCW),12.68,multistar,2400.0,20.0,15.0,300.0,0.029
FC 28-12 Brushless Outrunner 1534kv,7.67,,1534.0,15.5,12.0,200.0,0.039
MultiStar V-Spec 2205 - 2350KV 420w Multi-Rotor Motor (CCW),23.99,multistar,2350.0,25.0,15.0,375.0,0.03
Turnigy Aerodrive SK3 - 6374-192KV Brushless Outrunner Motor,85.85,sk3,192.0,80.0,44.0,2750.0,0.858
FC 28-22 Brushless Outrunner 1200kv,8.27,,1200.0,14.5,12.0,210.0,0.039
Turnigy D2205-2300KV 28g Brushless Motor CW,7.25,turnigy,2300.0,21.0,15.0,290.0,0.028
Turnigy Aerodrive SK3 - 5055-430KV Brushless Outrunner Motor,52.22,sk3,430.0,70.0,30.0,1750.0,0.378
PROPDRIVE v2 2836 3000KV Brushless Outrunner Motor,18.33,propdrive,3000.0,55.0,14.8,755.0,0.085
PROPDRIVE v2 3548 900KV Brushless Outrunner Motor,26.04,propdrive,900.0,55.0,17.0,815.0,0.178
Turnigy Air Brushless Motor 3730-1000kv (3s-4s 580w),15.33,turnigy,1000.0,42.0,15.0,580.0,0.112
Turnigy Aerodrive SK3 - 4240-740KV Brushless Outrunner Motor,36.14,sk3,740.0,50.0,19.0,870.0,0.195
Turnigy Aerodrive SK3 - 4250-500KV Brushless Outrunner Motor,39.26,sk3,500.0,57.0,19.0,1350.0,0.269
Turnigy Aerodrive SK3 - 5055-280KV Brushless Outrunner Motor,52.65,sk3,280.0,60.0,37.0,1510.0,0.369
Turnigy Aerodrive SK3 - 6374-149KV Brushless Outrunner Motor,85.81,sk3,149.0,70.0,44.0,2250.0,0.84
Turnigy TrackStar 13.5T Sensored Brushless Motor 3040KV (ROAR approved),35.00,trackstar,3040.0,36.0,8.0,255.0,0.178
Turnigy L3010B-1300 Brushless Motor (420w),17.29,turnigy,1300.0,40.1,11.0,420.0,0.088
Turnigy L2210A-1650 Brushless Motor (180w),11.73,turnigy,1650.0,17.5,11.0,180.0,0.049
Turnigy Aerodrive SK3 - 2836-1040kv Brushless Outrunner Motor,24.88,sk3,1040.0,28.0,11.0,335.0,0.08
Turnigy G46 Brushless Outrunner 670kv (.46 Glow),56.63,turnigy,670.0,40.0,19.0,741.0,0.303
Turnigy Aerodrive SK3 - 3548-840kv Brushless Outrunner Motor,39.68,sk3,840.0,50.0,15.0,750.0,0.174
Turnigy Aerodrive SK3 - 3536-1050kv Brushless Outrunner Motor  ,30.02,sk3,1050.0,34.0,16.0,505.0,0.11
Turnigy Multistar 2213-980Kv 14Pole Multi-Rotor Outrunner,10.22,multistar,980.0,15.0,11.0,165.0,0.058
hexTronik DT750 Brushless Outrunner 750kv ,13.91,hextronik,750.0,17.0,13.0,300.0,0.078
PROPDRIVE v2 2836 1000KV Brushless Outrunner Motor,17.23,propdrive,1000.0,30.0,14.8,400.0,0.081
Turnigy 2830 900KV L2215J-900 Brushless Motor (200W),13.72,turnigy,900.0,18.0,11.0,200.0,0.061
Turnigy D2836/11 750KV Brushless Outrunner Motor,14.86,turnigy,750.0,20.0,11.0,220.0,0.071
AX 1806N 2100kv Brushless Micro Motor (19g),8.07,,2100.0,7.0,11.0,80.0,0.019
PROPDRIVE v2 2836 2700KV Brushless Outrunner Motor,20.15,propdrive,2700.0,50.0,14.8,595.0,0.082
TrackStar ROAR approved 1/10th Stock Class Brushless ESC and Motor Combo (13.5T),69.12,trackstar,3040.0,36.0,8.0,255.0,0.178
PROPDRIVE v2 5050 580KV Brushless Outrunner Motor,42.85,propdrive,580.0,90.0,22.2,2000.0,0.331
PROPDRIVE v2 5060 380KV Brushless Outrunner Motor,47.79,propdrive,380.0,90.0,36.0,2665.0,0.438
Turnigy Aerodrive SK3 - 6354-260KV Brushless Outrunner Motor,64.65,sk3,260.0,70.0,37.0,2360.0,0.489
PROPDRIVE v2 2836 2200KV Brushless Outrunner Motor,18.34,propdrive,2200.0,50.0,14.8,696.0,0.083
Turnigy Aerodrive SK3 - 3542-1000kv Brushless Outrunner Motor,35.26,sk3,1000.0,45.0,15.0,670.0,0.141
PROPDRIVE v2 2830 1200KV Brushless Outrunner Motor,17.23,propdrive,1200.0,28.0,17.0,400.0,0.069
Turnigy Aerodrive SK3 - 5045-500KV Brushless Outrunner Motor,47.18,sk3,500.0,60.0,26.0,1350.0,0.28
Turnigy Aerodrive SK3 - 6364-245KV Brushless Outrunner Motor,72.68,sk3,245.0,70.0,37.0,2700.0,0.718
Turnigy 2217 16turn 1050kv 23A Outrunner,17.10,turnigy,1050.0,20.0,11.0,0.0,0.073
PROPDRIVE v2 3536 910KV Brushless Outrunner Motor,22.61,propdrive,910.0,38.0,17.0,350.0,0.088
PROPDRIVE v2 3536 1800KV Brushless Outrunner Motor,22.61,propdrive,1800.0,70.0,17.0,875.0,0.126
Turnigy L2210C-1200 Brushless Motor (150w),13.16,turnigy,1200.0,15.8,11.0,150.0,0.048
PROPDRIVE v2 2830 1000KV Brushless Outrunner Motor,12.73,propdrive,1000.0,25.0,17.0,370.0,0.069
Durafly® ™ EFXtra - 3536-1780KV Replacement Aerostar Motor w/Mount and Propeller Shaft,23.66,durafly,1780.0,,,,
Turnigy D2206-2300KV 31g Brushless Motor CCW,8.45,turnigy,2300.0,,,,0.031
Turnigy Aerodrive SK3 - 3542-1250kv Brushless Outrunner Motor,34.99,sk3,1250.0,54.0,15.0,755.0,0.141
Turnigy AquaStar 2842-2800KV Water Cooled Brushless Outrunner Motor,22.57,aquastar,2800.0,40.0,15.0,600.0,0.138
PROPDRIVE v2 4258 500KV Brushless Outrunner Motor,44.13,propdrive,500.0,60.0,25.9,1300.0,0.3
PROPDRIVE v2 5060 270KV Brushless Outrunner Motor,56.65,propdrive,270.0,90.0,29.6,2400.0,0.438
Turnigy 2226-3000 70mm EDF Outrunner ,12.09,turnigy,3000.0,40.0,15.0,600.0,0.098
Turnigy D2205-2600KV 28g Brushless Motor CCW,7.05,turnigy,2600.0,,,,0.028
Turnigy TrackStar Waterproof 1/10 Brushless Power System 5200KV/80A,66.66,trackstar,5200.0,68.0,8.0,450.0,0.088
Turnigy RotoMax 150cc Size Brushless Outrunner Motor,396.11,rotomax,150.0,190.0,52.0,9800.0,2.53
Turnigy TrackStar 21.5T Sensored Brushless Motor 1855KV (ROAR approved),34.77,trackstar,1855.0,22.0,8.0,150.0,0.177
PROPDRIVE v2 3536 1400KV Brushless Outrunner Motor,22.61,propdrive,1400.0,45.0,17.0,550.0,0.121
Turnigy D2826-2000KV 330W Brushless Outrunner Motor,10.22,turnigy,2000.0,25.0,15.0,330.0,0.051
Turnigy Aerodrive SK3 - 2836-1500 Brushless Outrunner Motor,25.09,sk3,1500.0,31.0,11.0,370.0,0.08
PROPDRIVE v2 3542 1000KV Brushless Outrunner Motor,24.33,propdrive,1000.0,47.0,17.0,700.0,0.155
Turnigy TrackStar Waterproof 1/10 Brushless Power System 4000KV/80A,67.71,trackstar,4000.0,55.0,8.0,370.0,0.088
PROPDRIVE v2 3530 1400KV Brushless Outrunner Motor,20.94,propdrive,1400.0,37.0,17.0,560.0,0.09
Turnigy L5055B-600 Brushless Outrunner 600kv,39.91,turnigy,600.0,55.0,30.0,1500.0,0.296
PROPDRIVE v2 2836 1200KV Brushless Outrunner Motor,17.23,propdrive,1200.0,48.0,14.8,530.0,0.082
PROPDRIVE v2 2836 1400KV Brushless Outrunner Motor,17.23,propdrive,1400.0,45.0,14.8,560.0,0.082
Turnigy Aerodrive SK3 - 3548- 1050kv Brushless Outrunner Motor,38.96,sk3,1050.0,50.0,15.0,820.0,0.176
Turnigy XK3674-2200KV 1750w Brushless Inrunner,40.24,turnigyxk,2200.0,70.0,25.0,1750.0,0.31
PROPDRIVE v2 4238 750KV Brushless Outrunner Motor,30.68,propdrive,750.0,56.0,17.0,785.0,0.156
Multistar Elite 3508-268KV High Voltage Endurance Motor,17.27,multistar,268.0,12.0,35.0,330.0,0.096
Turnigy AquaStar 3660-1700KV Water Cooled Brushless Motor,40.91,aquastar,1700.0,84.0,22.0,1800.0,0.27
Turnigy Aerodrive SK3 - 5045-660KV Brushless Outrunner Motor,39.54,sk3,660.0,60.0,19.0,1410.0,0.28
Turnigy Aerodrive SK3 - 3536-1200kv Brushless Outrunner Motor,30.02,sk3,1200.0,38.0,15.0,560.0,0.111
Turnigy L2210-1400 Bell Style Motor (210w),10.28,turnigy,1400.0,24.0,11.0,210.0,0.05
PROPDRIVE v2 3542 1250KV Brushless Outrunner Motor,23.41,propdrive,1250.0,56.0,17.0,600.0,0.156
Turnigy D2206-2600KV 31g Brushless Motor CCW,8.45,turnigy,2600.0,22.0,15.0,300.0,0.031
PROPDRIVE v2 2826 1000KV Brushless Outrunner Motor,14.74,propdrive,1000.0,15.0,17.0,235.0,0.06
Turnigy Aerodrive SK3 - 6364-190KV Brushless Outrunner Motor,75.90,sk3,190.0,65.0,37.0,2450.0,0.697
Turnigy XK2845-3650KV Brushless Inrunner,24.10,turnigyxk,3650.0,45.0,18.0,810.0,0.125
Turnigy D2206-2600KV 31g Brushless Motor CW,8.45,turnigy,2600.0,,,,0.031
MultiStar V-Spec 1304-3100KV Multi-Rotor Motor (CCW),9.34,multistar,3100.0,8.0,7.0,20.0,0.01
MultiStar Viking 2206-2600kv Brushless Outrunner Drone Racing Motor (CCW),18.96,multistar,2600.0,30.0,15.0,450.0,0.029
Turnigy Aerodrive SK3 - 3542-800kv Brushless Outrunner Motor,36.23,sk3,800.0,42.0,19.0,625.0,0.142
NTM Prop Drive 3536A Series Replacement Shaft,22.01,ntm,,,,,
Turnigy TrackStar Waterproof 1/10 Brushless Power System 3520KV/80A,71.70,trackstar,3520.0,60.0,8.0,660.0,0.088
Dr. Mad Thrust 40mm 8-Blade Alloy EDF 8000kv Motor - 330 Watt (3S),27.12,drmadthrust,8000.0,26.0,11.0,330.0,0.063
Turnigy Park480 Brushless Outrunner 850kv,21.58,turnigy,850.0,28.0,11.0,275.0,0.08
TrackStar ROAR approved 1/10th Stock Class Brushless ESC and Motor Combo (21.5T),76.49,trackstar,1855.0,22.0,8.0,150.0,0.177
Turnigy XK2845-1980KV Brushless Inrunner,24.10,turnigyxk,1980.0,24.0,33.0,792.0,0.125
Turnigy Aerodrive SK3 - 3536-1400kv Brushless Outrunner Motor ,30.02,sk3,1400.0,40.0,16.0,590.0,0.11
Turnigy XK-3650 5400KV Brushless Inrunner,24.92,turnigyxk,5400.0,135.0,15.0,1700.0,0.2
Turnigy Aerodrive SK3 - 4250-350KV Brushless Outrunner Motor,38.62,sk3,350.0,53.0,19.0,1190.0,0.266
Turnigy Aerodrive SK3 - 4240-620KV Brushless Outrunner Motor,35.83,sk3,620.0,48.0,19.0,830.0,0.194
TrackStar ROAR approved 1/10th Stock Class Brushless ESC and Motor Combo (17.5T),74.86,trackstar,2270.0,28.0,8.0,190.0,0.178
Turnigy Aerodrive SK3 - 2830-1130kv Brushless Outrunner Motor,20.37,sk3,1130.0,20.0,11.0,187.0,0.058
PROPDRIVE v2 2836 1800KV Brushless Outrunner Motor ,19.50,propdrive,1800.0,30.0,17.0,438.0,0.082
Durafly® ™ Tundra - 3636-900KV Replacement Motor w/Mount and Propeller Shaft,29.63,durafly,900.0,,,,
hexTronik DT700 Brushless Outrunner 700kv,3.41,hextronik,700.0,13.0,13.0,270.0,0.078
9235-100KV Turnigy Multistar Brushless Multi-Rotor Motor,105.50,multistar,100.0,57.0,45.0,2800.0,0.674
2040SL 4800kv Brushless Inrunner (WaterCooled),23.50,,4800.0,0.0,11.0,0.0,0.077
Turnigy AX-2203C 1400KV/60W Brushless Outrunner Motor,10.47,turnigy,1400.0,7.0,7.0,60.0,0.02
Turnigy L2210-1650 Bell Style Motor (250w),10.43,turnigy,1650.0,22.0,11.0,250.0,0.05
Turnigy TrackStar 7.5T Sensored Brushless Motor 5135KV (ROAR approved),34.86,trackstar,5135.0,56.0,8.0,410.0,0.174
Turnigy 600 Series 1220KV Brushless Outrunner Helicopter Motor,36.15,turnigy,1220.0,95.0,25.0,2100.0,0.38
Turnigy Aerodrive SK3 - 2836-2500kv Brushless Outrunner Motor,25.11,sk3,2500.0,35.0,11.0,405.0,0.08
Brushless Inrunner Motor 2435 4800KV (1:18th - 1:14th),20.39,,4800.0,24.0,7.4,300.0,0.059
1712- 2290Kv 9.2g 3.5A 160g Thrust Outrunner,10.49,,2290.0,3.4,11.0,0.0,0.009
Turnigy RotoMax 50cc Size Brushless Outrunner Motor,198.17,rotomax,172.0,120.0,44.0,5300.0,1.08
Turnigy Aerodrive SK3 - 3542-1185kv Brushless Outrunner Motor,36.14,sk3,1185.0,49.0,15.0,730.0,0.141
Turnigy AquaStar T20 3T 730KV/1280KV Water Cooled Brushless Motor,103.85,aquastar,1280.0,128.0,41.0,5280.0,0.971
PROPDRIVE v2 3548 1100KV Brushless Outrunner Motor,29.40,propdrive,1100.0,70.0,14.8,640.0,0.185
Turnigy Aerodrive SK3 - 3548-700kv Brushless Outrunner Motor,39.98,sk3,700.0,45.0,19.0,665.0,0.177
PROPDRIVE V2 2826 1100kv Brushless Outrunner Motor,14.74,propdrive,1100.0,20.0,17.0,252.0,0.06
KEDA 56-63 195KV Brushless Outrunner 6S 1500W,33.21,keda,195.0,80.0,22.0,1500.0,0.5
PROPDRIVE v2 2830 800KV Brushless Outrunner Motor,18.29,propdrive,800.0,20.0,17.0,270.0,0.065
Turnigy Aerodrive SK3 - 3530-1150kv Brushless Outrunner Motor,26.31,sk3,1150.0,24.0,15.0,330.0,0.076
Turnigy TrackStar 1/8th Sensored Brushless Motor 2100KV,59.39,trackstar,2100.0,140.0,15.0,2100.0,0.329
Turnigy SK3 Fandrive - 3659-1900kv (90mm EDF) ,53.68,sk3,1900.0,80.0,8.0,1770.0,0.249
Turnigy TrackStar Waterproof 1/10 Brushless Power System 3000KV/80A,66.61,trackstar,3000.0,46.0,8.0,260.0,0.088
3508-580KV Turnigy Multistar 14 Pole Brushless Multi-Rotor Motor With Extra Long Leads,33.79,multistar,580.0,26.0,25.0,340.0,0.102
Turnigy TrackStar 1/8th Sensored Brushless Motor 1900KV,63.51,trackstar,1900.0,120.0,15.0,1800.0,0.329
Turnigy XK-4074 2000KV Brushless Inrunner,48.31,turnigyxk,2000.0,120.0,25.0,3000.0,0.38
Watercooled Brushless Inrunner 3660SL 3180kv,49.18,,3180.0,94.0,18.0,1690.0,0.28
Turnigy D5035-125KV Sensored Brushless Motor,97.88,turnigy,125.0,45.0,45.0,2000.0,0.745
Turnigy 3648 1450KV Brushless Motor ,30.75,turnigy,1450.0,50.0,22.0,1600.0,0.181
Brushless Inrunner Motor 3660 2600KV (1:10th - 540),18.88,,2600.0,3.0,19.0,1200.0,0.195
Turnigy Multistar 4225-610Kv 16Pole Multi-Rotor Outrunner,31.81,multistar,610.0,22.0,15.0,330.0,0.086
Turnigy 2836 Brushless 450-Size Heli Motor 3700kv,22.24,turnigy,3700.0,30.0,15.0,700.0,0.07
Turnigy XK-3665 3190KV Brushless Inrunner,35.04,turnigyxk,3190.0,90.0,17.0,1980.0,0.275
Turnigy Aerodrive SK3 - 6364-213KV Brushless Outrunner Motor,75.80,sk3,213.0,65.0,37.0,2550.0,0.706
Turnigy Aerodrive SK3 - 4250-410KV Brushless Outrunner Motor,38.62,sk3,410.0,55.0,19.0,1310.0,0.26
Turnigy D2205-2600KV 28g Brushless Motor CW,7.30,turnigy,2600.0,20.0,15.0,280.0,0.028
Turnigy XK3674-1650KV  2400W Inrunner,34.99,turnigyxk,1650.0,53.5,34.0,1819.0,0.31
Turnigy SK8 6374-192KV Sensored Brushless Motor (14P),97.45,sk8,192.0,100.0,45.0,4400.0,0.94
2848SL 3900kv Brushless Inrunner (WaterCooled),39.59,,3900.0,35.0,12.0,220.0,0.153
Turnigy Aerodrive SK3 - 5045-450KV Brushless Outrunner Motor,47.21,sk3,450.0,58.0,26.0,1260.0,0.275
PROPDRIVE v2 2836 2300KV Brushless Outrunner Motor (Short Shaft Version),24.50,propdrive,2300.0,45.0,17.0,630.0,0.079
Multistar V-Spec 1104-3600KV Multi-Rotor Motor (CCW),8.39,multistar,3600.0,8.0,7.0,16.0,0.008
Turnigy TrackStar 1/8th Sensored Brushless Motor 2400KV,62.77,trackstar,2400.0,160.0,15.0,2300.0,0.329
Turnigy XK1222-11000KV Brushless Inrunner,10.94,turnigyxk,11000.0,7.0,7.0,52.0,0.01
Turnigy Aerodrive SK3 2118-3100KV Brushless Outrunner Motor ,15.26,sk3,3100.0,5.0,12.0,39.0,0.016
Turnigy Aerodrive SK3 - 5055-320KV Brushless Outrunner Motor,52.71,sk3,320.0,65.0,37.0,1630.0,0.376
Turnigy AquaStar 4084-620KV Water Cooled Brushless Motor,74.14,aquastar,620.0,105.0,37.0,3050.0,0.508
Turnigy Aerodrive SK3 - 6374-168KV Brushless Outrunner Motor,84.95,sk3,168.0,70.0,44.0,2400.0,0.84
Turnigy Aerodrive SK3 - 2826-1240kv Brushless Outrunner Motor,18.73,sk3,1240.0,16.0,11.0,150.0,0.045
